Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.2)

2026-02-09 11:01:22 - Starting MedLabApplication v1.0.0-SNAPSHOT using Java 21.0.9 with PID 3390 (/Users/emmanuel/Documents/dev/github/Hgd-Medlabs/backend/target/medlab-1.0.0-SNAPSHOT.jar started by emmanuel in /Users/emmanuel/Documents/dev/github/Hgd-Medlabs/backend)
2026-02-09 11:01:22 - Running with Spring Boot v3.2.2, Spring v6.1.3
2026-02-09 11:01:22 - No active profile set, falling back to 1 default profile: "default"
2026-02-09 11:01:22 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-09 11:01:22 - Finished Spring Data repository scanning in 22 ms. Found 3 JPA repository interfaces.
2026-02-09 11:01:22 - Tomcat initialized with port 8080 (http)
2026-02-09 11:01:22 - Starting service [Tomcat]
2026-02-09 11:01:22 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-02-09 11:01:22 - Initializing Spring embedded WebApplicationContext
2026-02-09 11:01:22 - Root WebApplicationContext: initialization completed in 794 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-02-09 11:01:23 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-09 11:01:23 - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-09 11:01:23 - HHH000026: Second-level cache disabled
2026-02-09 11:01:23 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-09 11:01:23 - HikariPool-1 - Starting...
2026-02-09 11:01:23 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19d27c27
2026-02-09 11:01:23 - HikariPool-1 - Start completed.
2026-02-09 11:01:23 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-09 11:01:23 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-09 11:01:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-09 11:01:23 - Filter 'jwtAuthenticationFilter' configured for use
2026-02-09 11:01:23 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-09 11:01:24 - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-02-09 11:01:24 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4afd8f16, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bbe7fcb, org.springframework.security.web.context.SecurityContextHolderFilter@3c38f10b, org.springframework.security.web.header.HeaderWriterFilter@53b83e49, org.springframework.web.filter.CorsFilter@52971afb, org.springframework.security.web.authentication.logout.LogoutFilter@6e5091b0, cm.hgd.medlab.security.JwtAuthenticationFilter@28f6a008, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ab08e83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f6a0c29, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47d6d2a7, org.springframework.security.web.session.SessionManagementFilter@6b021959, org.springframework.security.web.access.ExceptionTranslationFilter@358260b6, org.springframework.security.web.access.intercept.AuthorizationFilter@7d968ec1]
2026-02-09 11:01:24 - Tomcat started on port 8080 (http) with context path ''
2026-02-09 11:01:24 - Started MedLabApplication in 2.887 seconds (process running for 3.136)
2026-02-09 11:01:24 - Initialisation des répertoires...
2026-02-09 11:01:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:01:24 - Erreur lors de l'initialisation des répertoires
java.nio.file.FileSystemException: /data: Read-only file system
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:100)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:68)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:507)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1283)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1065)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at cm.hgd.medlab.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-09 11:01:44 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:01:54 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:02:04 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:02:14 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:02:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:02:34 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:02:44 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:02:54 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:03:04 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:03:14 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:03:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:03:34 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:03:44 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:03:54 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:04:04 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:04:14 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:04:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:04:34 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:04:44 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:04:54 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:05:04 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:05:14 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:05:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:05:34 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:05:44 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:05:54 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:06:04 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:06:14 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:06:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:06:34 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:06:44 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:06:54 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:07:04 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:07:14 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:07:18 - Securing POST /api/auth/login
2026-02-09 11:07:18 - Set SecurityContextHolder to anonymous SecurityContext
2026-02-09 11:07:18 - Secured POST /api/auth/login
2026-02-09 11:07:18 - Tentative de connexion pour l'utilisateur: admin@medlab.hgd.cm
2026-02-09 11:07:19 - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.first_name,
        u1_0.is_active,
        u1_0.last_name,
        u1_0.password,
        u1_0.role,
        u1_0.updated_at 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.first_name,
        u1_0.is_active,
        u1_0.last_name,
        u1_0.password,
        u1_0.role,
        u1_0.updated_at 
    from
        users u1_0 
    where
        u1_0.email=?
2026-02-09 11:07:19 - Failed to authenticate since password does not match stored value
2026-02-09 11:07:19 - Bad credentials: 
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:89)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:147)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at cm.hgd.medlab.service.AuthService.login(AuthService.java:34)
	at cm.hgd.medlab.controller.AuthController.login(AuthController.java:31)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:261)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:189)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
